obj,value
Okavango Delta,"Botswana,Africa"
Historic Town of Ouro Preto,"State of Minas Gerais,Brazil,Latin America and the Caribbean"
Historic Centre of the Town of Olinda,"State of Pernambuco,North-East Region of Brazil,Brazil,Latin America and the Caribbean"
Historic Centre of Salvador de Bahia,"Bahia State,north-east region of Brazil,Brazil,Latin America and the Caribbean"
Sanctuary of Bom Jesus do Congonhas,"State of Minas Gerais,City of Congonhas,Brazil,Latin America and the Caribbean"
Iguaçu National Park,"Paraná State,Brazil,Latin America and the Caribbean"
Brasilia,"Federal District,Brazil,Latin America and the Caribbean"
Serra da Capivara National Park,"Communes de Sao Raimundo Nonato,Sud-est de Etat du Piaui,Sao Joao do Piaui et Canto do Butriti,Brazil,Latin America and the Caribbean"
Historic Centre of São Luís,"Maranhão State,Brasil’s North-East Region,Brazil,Latin America and the Caribbean"
Historic Centre of the Town of Diamantina,"State of Minas Gerais,Brazil,Latin America and the Caribbean"
Historic Centre of the Town of Goiás,"State of Goiás,Brazil,Latin America and the Caribbean"
Cerrado Protected Areas: Chapada dos Veadeiros and Emas National Parks,"Central Brazil Plateau,State of Goiás,Brazil,Latin America and the Caribbean"
São Francisco Square in the Town of São Cristóvão,"Brazil,Latin America and the Caribbean"
Rio de Janeiro: Carioca Landscapes between the Mountain and the Sea,"Brazil,Latin America and the Caribbean"
Pampulha Modern Ensemble,"Brazil,Latin America and the Caribbean"
Boyana Church,"Boyana district,Sofia,Bulgaria,Europe and North America"
Madara Rider,"Village of Madara,Province of Shumen,Bulgaria,Europe and North America"
Thracian Tomb of Kazanlak,"Kazanlak,Province of Stara Zagora,Bulgaria,Europe and North America"
Ancient City of Nessebar,"Burgas Province,Bulgaria,Europe and North America"
Thracian Tomb of Sveshtari,"Razgrad Province,Bulgaria,Europe and North America"
Pirin National Park,"Bulgaria,Europe and North America"
Ruins of Loropéni,"Burkina Faso,Africa"
Angkor,"Province Siem Reap,Cambodia,Asia and the Pacific"
Temple of Preah Vihear,"Cambodia,Asia and the Pacific"
Dja Faunal Reserve,"Provinces du Sud et de l’Est (Départments: du Dja-et-LOBO pour la partie Ouest,du Haut-Nyong pour la partie Est),Cameroon,Africa"
Nahanni National Park,"Northwest Territories,Canada,Europe and North America"
Dinosaur Provincial Park,"Province of Alberta,Canada,Europe and North America"
SGang Gwaay,"Province of British Columbia,Canada,Europe and North America"
Head-Smashed-In Buffalo Jump,"Province of Alberta,Canada,Europe and North America"
Historic District of Old Québec,"Province of Quebec,City of Quebec,Canada,Europe and North America"
Miguasha National Park,"Gaspé Peninsula,Province of Quebec,Canada,Europe and North America"
Old Town Lunenburg,"Nova Scotia,Canada,Europe and North America"
Rideau Canal,"Province of Ontario,Canada,Europe and North America"
Landscape of Grand Pré,"Canada,Europe and North America"
Red Bay Basque Whaling Station,"Canada,Europe and North America"
Manovo-Gounda St Floris National Park,"Bamingui-Bangoran,Central African Republic,Africa"
Lakes of Ounianga,"Chad,Africa"
Ennedi Massif: Natural and Cultural Landscape,"Chad,Africa"
Rapa Nui National Park,"Easter Island province of the Valparaíso Region,Chile,Latin America and the Caribbean"
Historic Quarter of the Seaport City of Valparaíso,"Fifth Region,Province Valparaíso,Chile,Latin America and the Caribbean"
Sewell Mining Town,"Libertador General Bernardo O'Higgins Region,Province of Cachapoal,Municipality of Machali,Chile,Latin America and the Caribbean"
Humberstone and Santa Laura Saltpeter Works,"Province of Iquique,Chile,Latin America and the Caribbean"
Mogao Caves,"Dunhuang County,Gansu Province.  At the eastern foot of Mount Mingsha,25 kilometres southeast of the County seat.,China,Asia and the Pacific"
Mausoleum of the First Qin Emperor,"Lintong County,Shaanxi Province,China,Asia and the Pacific"
Peking Man Site at Zhoukoudian,"Fangshanxian County,Beijing,China,Asia and the Pacific"
Jiuzhaigou Valley Scenic and Historic Interest Area,"Nanping County,Sichuan Province,China,Asia and the Pacific"
Huanglong Scenic and Historic Interest Area,"Songpan County,Sichuan Province,China,Asia and the Pacific"
Wulingyuan Scenic and Historic Interest Area,"The Wulingyuan District of the City of Dayong,Hunan Province,China,Asia and the Pacific"
"Mountain Resort and its Outlying Temples, Chengde","Chengde City,Hebei Province,China,Asia and the Pacific"
Temple and Cemetery of Confucius and the Kong Family Mansion in Qufu,"Qufu City,Shandong Province,China,Asia and the Pacific"
Ancient Building Complex in the Wudang Mountains,"Danjiangkou City,Hubei Province,China,Asia and the Pacific"
"Historic Ensemble of the Potala Palace, Lhasa","Lhasa,Tibet Autonomous Region,China,Asia and the Pacific"
Lushan National Park,"Jiujiang City,Jiangxi Province,China,Asia and the Pacific"
"Mount Emei Scenic Area, including Leshan Giant Buddha Scenic Area","Eimeishan City,Sichuan Province,China,Asia and the Pacific"
Ancient City of Ping Yao,"Ping Yao County,Shan Xi Province,China,Asia and the Pacific"
Classical Gardens of Suzhou,"Suzhou City,Jiangsu Province,China,Asia and the Pacific"
Temple of Heaven: an Imperial Sacrificial Altar in Beijing,"Tiantan Park,Beijing,China,Asia and the Pacific"
Mount Wuyi,"Wuyishan City,Fujian Province,China,Asia and the Pacific"
Dazu Rock Carvings,"Dazu County,Chongqing Municipality,China,Asia and the Pacific"
Mount Qingcheng and the Dujiangyan Irrigation System,"Dujiangyan City,Sichuan Province,China,Asia and the Pacific"
Ancient Villages in Southern Anhui – Xidi and Hongcun,"Yi county,Huangshan city,Anhui Province,China,Asia and the Pacific"
Longmen Grottoes,"Luoyang City,Henan Province,China,Asia and the Pacific"
Yungang Grottoes,"Datong City,Shanxi Province,China,Asia and the Pacific"
Historic Centre of Macao,"Macao Special Administrative Region,China,Asia and the Pacific"
Yin Xu,"Henan Province,China,Asia and the Pacific"
"Sichuan Giant Panda Sanctuaries - Wolong, Mt Siguniang and Jiajin Mountains ","Sichuan Province,China,Asia and the Pacific"
Kaiping Diaolou and Villages,"Guangdong Province,China,Asia and the Pacific"
Mount Sanqingshan National Park,"China,Asia and the Pacific"
Mount Wutai,"Shanxi Province,China,Asia and the Pacific"
China Danxia,"China,Asia and the Pacific"
Historic Monuments of Dengfeng in “The Centre of Heaven and Earth”,"China,Asia and the Pacific"
West Lake Cultural Landscape of Hangzhou,"China,Asia and the Pacific"
Chengjiang Fossil Site,"China,Asia and the Pacific"
Site of Xanadu,"China,Asia and the Pacific"
Xinjiang Tianshan,"China,Asia and the Pacific"
Cultural Landscape of Honghe Hani Rice Terraces ,"China,Asia and the Pacific"
Mount Huangshan,"Anhui Province,China,Asia and the Pacific"
South China Karst,"China,Asia and the Pacific"
Tusi Sites,"China,Asia and the Pacific"
Zuojiang Huashan Rock Art Cultural Landscape,"China,Asia and the Pacific"
Hubei Shennongjia,"Hubei Province,China,Asia and the Pacific"
The Grand Canal,"China,Asia and the Pacific"
"Port, Fortresses and Group of Monuments, Cartagena","Bolivar Department,Colombia,Latin America and the Caribbean"
Historic Centre of Santa Cruz de Mompox,"Bolívar Department,Colombia,Latin America and the Caribbean"
National Archeological Park of Tierradentro,"Department of Cauca,in the jurisdiction of the municipality of Inza,in the “corregimiento” of San Andres de Pisimbalá,Colombia,Latin America and the Caribbean"
Malpelo Fauna and Flora Sanctuary,"Valle del Cauca Region,Colombia,Latin America and the Caribbean"
Coffee Cultural Landscape of Colombia,"Colombia,Latin America and the Caribbean"
Cocos Island National Park,"Province of Puntarenas,South Eastern Tropical Pacific,Costa Rica,Latin America and the Caribbean"
Precolumbian Chiefdom Settlements with Stone Spheres of the Diquís,"Costa Rica,Latin America and the Caribbean"
Historic Town of Grand-Bassam,"Côte d'Ivoire,Africa"
Old City of Dubrovnik,"County of Dubrovnik-Neretva,Adriatic Coast,Croatia,Europe and North America"
Historical Complex of Split with the Palace of Diocletian,"County of Split-Dalmatia,Croatia,Europe and North America"
Plitvice Lakes National Park,"Croatia,Europe and North America"
Episcopal Complex of the Euphrasian Basilica in the Historic Centre of Poreč,"County of Istria,Croatia,Europe and North America"
Historic City of Trogir,"County of Split-Dalmatia,Croatia,Europe and North America"
The Cathedral of St James in Šibenik,"County of Šibenik-Knin,Croatia,Europe and North America"
Old Havana and its Fortification System,"Province of Ciudad de la Habana,Cuba,Latin America and the Caribbean"
Trinidad and the Valley de los Ingenios,"Province of Sancti Spiritus,Cuba,Latin America and the Caribbean"
Viñales Valley,"Province of Pinar del Rio,Cuba,Latin America and the Caribbean"
"San Pedro de la Roca Castle, Santiago de Cuba","Provincia de Santiago de Cuba,Cuba,Latin America and the Caribbean"
Desembarco del Granma National Park,"Desembarco del Granma National Park,south-east corner of the the Republic of Cuba,Cuba,Latin America and the Caribbean"
Urban Historic Centre of Cienfuegos ,"Municipality of Cienfuegos,Cuba,Latin America and the Caribbean"
Historic Centre of Camagüey,"Camagüey Province,Cuba,Latin America and the Caribbean"
Paphos,"District of Paphos,Cyprus,Europe and North America"
Choirokoitia,"District of Larnaca,Cyprus,Europe and North America"
Historic Centre of Český Krumlov,"South Bohemian Region,Czechia,Europe and North America"
Historic Centre of Telč,"Vysocina Region,Czechia,Europe and North America"
Holy Trinity Column in Olomouc,"Olomouc Region,Czechia,Europe and North America"
Holašovice Historic Village,"South Bohemian Region,Czechia,Europe and North America"
Litomyšl Castle,"Pardubice Region,Czechia,Europe and North America"
Jewish Quarter and St Procopius' Basilica in Třebíč,"Trebíc district,Vysocina Region,Czechia,Europe and North America"
Historic Centre of Prague,"Prague,Czechia,Europe and North America"
Historic Monuments and Sites in Kaesong,"Democratic People's Republic of Korea,Asia and the Pacific"
Garamba National Park,"Orientale Province,Democratic Republic of the Congo,Africa"
Roskilde Cathedral,"Island of Sjaelland,City of Roskilde,Sealand Region,Denmark,Europe and North America"
Kronborg Castle,"Island of Sjaelland,City of Helsingör,Capital Region of Denmark,Denmark,Europe and North America"
"Jelling Mounds, Runic Stones and Church","Vejle Commune,Region of Southern Denmark,Denmark,Europe and North America"
Ilulissat Icefjord,"West coast of Greenland,Bay of Disko Bugt (bight),Municipality of Ilulissat,Denmark,Europe and North America"
Stevns Klint,"Denmark,Europe and North America"
"Christiansfeld, a Moravian Church Settlement","N55 21 20 E9 28 53,Denmark,Region of Southern Denmark,Europe and North America"
The par force hunting landscape in North Zealand,"Denmark,Europe and North America"
Morne Trois Pitons National Park,"South central part of the island,Dominica,Latin America and the Caribbean"
Colonial City of Santo Domingo,"Distrito Nacional,Dominican Republic,Latin America and the Caribbean"
Historic Centre of Santa Ana de los Ríos de Cuenca,"Province of Azuay,Ecuador,Latin America and the Caribbean"
Memphis and its Necropolis – the Pyramid Fields from Giza to Dahshur,"Governorate of Giza,Egypt,Arab States"
Ancient Thebes with its Necropolis,"Governorate of Qina,Egypt,Arab States"
Nubian Monuments from Abu Simbel to Philae,"Governorate of Aswan,Egypt,Arab States"
Historic Cairo,"Governorate of al-Qahirah (Cairo),Egypt,Arab States"
Saint Catherine Area,"Governorate of Janub Sina' (South Sinai),Egypt,Arab States"
Wadi Al-Hitan (Whale Valley),"Faiyum Governorate,Egypt,Arab States"
Joya de Cerén Archaeological Site,"Department of La Libertad,Canton Joya de Ceren,jurisdiction of San Juan Opico,El Salvador,Latin America and the Caribbean"
Historic Centre (Old Town) of Tallinn,"County of Harju,Estonia,Europe and North America"
Simien National Park,"Gondar Region,Ethiopia,Africa"
Lower Valley of the Awash,"Afar region,Ethiopia,Africa"
Tiya,"Sodo woreda,Gurage zone,Southern Nation Nationalities & Peoples Region,Ethiopia,Africa"
Aksum,"Tigrai Region,Ethiopia,Africa"
Lower Valley of the Omo,"Southern Nation Nationalities & Peoples Region,Ethiopia,Africa"
"Rock-Hewn Churches, Lalibela","Amhara Region,Ethiopia,Africa"
"Fasil Ghebbi, Gondar Region","Amhara Region,Ethiopia,Africa"
"Harar Jugol, the Fortified Historic Town","Harari Region,Ethiopia,Africa"
Konso Cultural Landscape,"Ethiopia,Africa"
Levuka Historical Port Town,"Fiji,Asia and the Pacific"
Bronze Age Burial Site of Sammallahdenmäki,"Region of Satakunta,Province of Western Finland,Finland,Europe and North America"
Fortress of Suomenlinna,"Helsinki Harbour,Region of Uusimaa,Province of Southern Finland,Finland,Europe and North America"
Petäjävesi Old Church,"Petäjävesi,Region of Central Finland,Province of Western Finland,Finland,Europe and North America"
Old Rauma,"Region of Satakunta,Province of Western Finland (formerly Province of Turku-Pori),Finland,Europe and North America"
Palace and Park of Fontainebleau,"Department of Seine-et-Marne,Ile-de-France,France,Europe and North America"
"Arles, Roman and Romanesque Monuments","France,Europe and North America"
"Historic Centre of Avignon: Papal Palace, Episcopal Ensemble and Avignon Bridge","Department of Vacluse,Region of Provence-Alpes-Côte-d’Azur,France,Europe and North America"
Historic Fortified City of Carcassonne,"Department of Aude,Languedoc-Roussillon Region,France,Europe and North America"
Strasbourg – Grande île,"Department of Bas-Rhin,Alsace Region,France,Europe and North America"
"Paris, Banks of the Seine","Ile de France,France,Europe and North America"
"Cathedral of Notre-Dame, Former Abbey of Saint-Rémi and Palace of Tau, Reims","Department of Marne,Champagne Ardenne Region,France,Europe and North America"
"Provins, Town of Medieval Fairs","Department of Seine-et-Marne,Ile-de-France,France,Europe and North America"
Jurisdiction of Saint-Emilion,"Department of the Gironde,Region of Aquitaine,France,Europe and North America"
The Loire Valley between Sully-sur-Loire and Chalonnes,"France,Europe and North America"
"Le Havre, the City Rebuilt by Auguste Perret","Department of Seine-Maritime,Region of Haute-Normandie,France,Europe and North America"
"Bordeaux, Port of the Moon","Department of Gironde,Region of Aquitaine,France,Europe and North America"
Lagoons of New Caledonia: Reef Diversity and Associated Ecosystems,"France,Europe and North America"
Cistercian Abbey of Fontenay,"Department of Côte d'Or,Burgundy Region,France,Europe and North America"
Pont du Gard (Roman Aqueduct),"France,Europe and North America"
"Roman Theatre and its Surroundings and the ""Triumphal Arch"" of Orange","Department of Vacluse,Region of Provence-Alpes-Côte-d’Azur,France,Europe and North America"
Mont-Saint-Michel and its Bay,"Department of Manche,Region of Basse-Normandie,France,Europe and North America"
Palace and Park of Versailles,"Department of Yvelines,Ile-de-France,France,Europe and North America"
"Vézelay, Church and Hill","Department of Yonne,Bourgogne Region,France,Europe and North America"
"Pitons, cirques and remparts of Reunion Island","France,Europe and North America"
Episcopal City of Albi,"France,Europe and North America"
Chartres Cathedral,"Department of Eure-et-Loire,Centre Region,France,Europe and North America"
Nord-Pas de Calais Mining Basin,"France,Europe and North America"
"The Causses and the Cévennes, Mediterranean agro-pastoral Cultural Landscape","France,Europe and North America"
Amiens Cathedral,"Department of Somme,Picardie Region,France,Europe and North America"
Bourges Cathedral,"Department of Cher,Centre Region,France,Europe and North America"
"Decorated Cave of Pont d’Arc, known as Grotte Chauvet-Pont d’Arc, Ardèche","France,Europe and North America"
"Champagne Hillsides, Houses and Cellars","France,Europe and North America"
Abbey Church of Saint-Savin sur Gartempe,"Department of Vienne,Poitou-Charentes Region,France,Europe and North America"
"Place Stanislas, Place de la Carrière and Place d'Alliance in Nancy","Department of Meurthe-et-Moselle,Lorraine Region,France,Europe and North America"
Historical Monuments of Mtskheta,"City of Mtskheta,Region of Mtskheta-Mtianeti,Georgia,Europe and North America"
Upper Svaneti,"Village of Chajashi,Mestia district,Region of Samegrelo-Zemo Svateni,Georgia,Europe and North America"
Bagrati Cathedral and Gelati Monastery,"City of Kutaisi,Region of Imereti,Georgia,Europe and North America"
Speyer Cathedral,"State of Rhineland-Palatinate (Rheinland-Pfalz),Germany,Europe and North America"
Castles of Augustusburg and Falkenlust at Brühl,"State of North Rhine-Westphalia (Nordrhein-Westfalen),Germany,Europe and North America"
"Roman Monuments, Cathedral of St Peter and Church of Our Lady in Trier","State of Rhineland-Palatinate (Rheinland-Pfalz),Germany,Europe and North America"
Garden Kingdom of Dessau-Wörlitz,"State of Saxony-Anhalt (Sachsen-Anhalt),Germany,Europe and North America"
"Collegiate Church, Castle and Old Town of Quedlinburg","State of Saxony-Anhalt (Sachsen-Anhalt),Germany,Europe and North America"
Maulbronn Monastery Complex,"District of Enz,State of Baden-Württemberg,Germany,Europe and North America"
Town of Bamberg,"District of Upper Franconia,Germany,Europe and North America"
Völklingen Ironworks,"State of Saarland,Germany,Europe and North America"
Classical Weimar,"State of Thuringia (Thüringen),Germany,Europe and North America"
"Museumsinsel (Museum Island), Berlin","Berlin (city-state),Germany,Europe and North America"
Wartburg Castle,"Eisenach,State of Thuringia (Thüringen),Germany,Europe and North America"
Monastic Island of Reichenau,"District of Freiburg,State of Baden-Württemberg,Germany,Europe and North America"
Zollverein Coal Mine Industrial Complex in Essen,"State of North Rhine-Westphalia (Nordrhein-Westfalen),Germany,Europe and North America"
Historic Centres of Stralsund and Wismar,"State of Mecklenburg-Western Pomerania (Mecklenburg-Vorpommern),Germany,Europe and North America"
Town Hall and Roland on the Marketplace of Bremen,"Bremen (city-state),Germany,Europe and North America"
Old town of Regensburg with Stadtamhof,"Bavaria,Germany,Europe and North America"
Berlin Modernism Housing Estates,"Germany,Europe and North America"
St Mary's Cathedral and St Michael's Church at Hildesheim,"District of Hanover,State of Lower Saxony (Niedersachsen),Germany,Europe and North America"
Cologne Cathedral,"State of North Rhine-Westphalia (Nordrhein-Westfalen),Germany,Europe and North America"
Hanseatic City of Lübeck,"State of Schleswig-Holstein,Germany,Europe and North America"
Messel Pit Fossil Site,"District of Darmstadt-Dieburg,State of Hesse (Hessen),Germany,Europe and North America"
Würzburg Residence with the Court Gardens and Residence Square,"District of Lower Franconia,State of Bavaria (Bayern),Germany,Europe and North America"
Fagus Factory in Alfeld,"Germany,Europe and North America"
Margravial Opera House Bayreuth,"Germany,Europe and North America"
Pilgrimage Church of Wies,"Town of Steingaden,District of Weilheim-Schongau,Region of Upper Bavaria,State of Bavaria (Bayern),Germany,Europe and North America"
Abbey and Altenmünster of Lorsch,"District of Bergstrasse,State of Hesse (Hessen),Germany,Europe and North America"
Bergpark Wilhelmshöhe,"Germany,Europe and North America"
Aachen Cathedral ,"State of North Rhine-Westphalia (Nordrhein-Westfalen),Germany,Europe and North America"
Carolingian Westwork and Civitas Corvey,"Germany,Europe and North America"
Asante Traditional Buildings,"Asante Region,Ghana,Africa"
Archaeological Site of Delphi,"Prefecture of Phokis,Region of Central Greece,Greece,Europe and North America"
Mount Athos,"Autonomous region of Mount Athos,Greece,Europe and North America"
Paleochristian and Byzantine Monuments of Thessalonika,"Prefecture of Thessaloniki,Region of Central Macedonia,Greece,Europe and North America"
Sanctuary of Asklepios at Epidaurus,"Prefecture of Argolis,Region of the Peloponnesos,Greece,Europe and North America"
Medieval City of Rhodes,"Prefecture of Dodecanese,Region of the South Aegean,Greece,Europe and North America"
Archaeological Site of Mystras,"Prefecture of Laconia,Region of the Peloponnesos,Greece,Europe and North America"
Archaeological Site of Olympia,"Prefecture of Ilia,Region of West Greece in the Western Peloponnese,Greece,Europe and North America"
"Monasteries of Daphni, Hosios Loukas and Nea Moni of Chios","Regions of Attica,Central Greece,North Aegean,Greece,Europe and North America"
Pythagoreion and Heraion of Samos,"Prefecture of Samos,Region of the North Aegean,Greece,Europe and North America"
Archaeological Site of Aigai (modern name Vergina),"Prefecture of Imathia,Region of Central Macedonia,Greece,Europe and North America"
Archaeological Sites of Mycenae and Tiryns,"Prefecture of Argolis,Region of the Peloponnesos,Greece,Europe and North America"
The Historic Centre (Chorá) with the Monastery of Saint-John the Theologian and the Cave of the Apocalypse on the Island of Pátmos,"Prefecture of Dodecanese,Region of the South Aegean,Greece,Europe and North America"
Old Town of Corfu,"Ionian Islands,Corfu Prefecture,Greece,Europe and North America"
Archaeological Site of Philippi,"Greece,Europe and North America"
Tikal National Park,"Department of El Peten,Guatemala,Latin America and the Caribbean"
Antigua Guatemala,"Department of Sacatepéquez,Panchoy Valley,Guatemala,Latin America and the Caribbean"
Archaeological Park and Ruins of Quirigua,"Department of Izabal,Guatemala,Latin America and the Caribbean"
"National History Park – Citadel, Sans Souci, Ramiers","Département du Nord,Haiti,Latin America and the Caribbean"
Vatican City,"Vatican City State,Holy See,Europe and North America"
Río Plátano Biosphere Reserve,"Northeast of the country in the area known as the “Mosquitia Hondureña”,Honduras,Latin America and the Caribbean"
"Budapest, including the Banks of the Danube, the Buda Castle Quarter and Andrássy Avenue","Budapest,Hungary,Europe and North America"
Old Village of Hollókő and its Surroundings,"County of Nógrád,Hungary,Europe and North America"
Millenary Benedictine Abbey of Pannonhalma and its Natural Environment,"County of Györ-Moson-Sopron,Hungary,Europe and North America"
Early Christian Necropolis of Pécs (Sopianae),"County of Baranya,Hungary,Europe and North America"
Tokaj Wine Region Historic Cultural Landscape,"County of Borsod-Abaúj-Zemplén,Hungary,Europe and North America"
Þingvellir National Park,"Bláskógabyggð municipality,district of Arnessysla,Iceland,Europe and North America"
Surtsey,"Iceland,Europe and North America"
"Qutb Minar and its Monuments, Delhi","Delhi,India,Asia and the Pacific"
Churches and Convents of Goa,"State of Goa,India,Asia and the Pacific"
Group of Monuments at Pattadakal,"State of Karnataka,Bijapur District,Badami Taluk,India,Asia and the Pacific"
Khajuraho Group of Monuments,"State of Madhya Pradesh,India,Asia and the Pacific"
Ajanta Caves,"Maharashtra State,Aurangabad District,Soyagon Taluka,Lenapur Village,India,Asia and the Pacific"
Ellora Caves,"Maharashtra State,Aurangabad District,Khulatabad Taluk,Verul Village,India,Asia and the Pacific"
Elephanta Caves,"Maharashtra State,District Kolaba (Island of Elephanta),India,Asia and the Pacific"
"Sun Temple, Konârak","State of Orissa,Puri District,India,Asia and the Pacific"
Group of Monuments at Mahabalipuram,"Tamil Nadu State,Chingleput District,India,Asia and the Pacific"
Great Living Chola Temples,"India,Asia and the Pacific"
Agra Fort,"Uttar Pradesh,Agra District,India,Asia and the Pacific"
Taj Mahal,"Uttar Pradesh,Agra District,India,Asia and the Pacific"
Fatehpur Sikri,"Uttar Pradesh,Agra District,India,Asia and the Pacific"
Nanda Devi and Valley of Flowers National Parks  ,"State of Uttaranchal,India,Asia and the Pacific"
Kaziranga National Park,"State of Assam,India,Asia and the Pacific"
Manas Wildlife Sanctuary,"State of Assam,India,Asia and the Pacific"
Sundarbans National Park,"West Bengal,India,Asia and the Pacific"
Buddhist Monuments at Sanchi,"Madhya Pradesh,India,Asia and the Pacific"
Rock Shelters of Bhimbetka,"Madhya Pradesh,India,Asia and the Pacific"
Mahabodhi Temple Complex at Bodh Gaya,"State of Bihar,Eastern India,India,Asia and the Pacific"
Champaner-Pavagadh Archaeological Park,"Gujarat state,district of Panchmahal,India,Asia and the Pacific"
Red Fort Complex,"New Delhi State,Central District,New Delhi,India,Asia and the Pacific"
Mountain Railways of India,"India,Asia and the Pacific"
